Date,Close,Predicted Close,Date
2017-10-17,992.1799926757812,969.52484,2017-10-17
2017-10-18,992.8099975585938,973.61816,2017-10-18
2017-10-19,984.4500122070312,977.42084,2017-10-19
2017-10-20,988.2000122070312,980.7739,2017-10-20
2017-10-23,968.4500122070312,983.57666,2017-10-23
2017-10-24,970.5399780273438,985.6047,2017-10-24
2017-10-25,973.3300170898438,986.7133,2017-10-25
2017-10-26,972.5599975585938,986.90564,2017-10-26
2017-10-27,1019.27001953125,986.28815,2017-10-27
2017-10-30,1017.1099853515624,985.4679,2017-10-30
2017-10-31,1016.6400146484376,985.04285,2017-10-31
2017-11-01,1025.5,985.41156,2017-11-01
2017-11-02,1025.5799560546875,986.8154,2017-11-02
2017-11-03,1032.47998046875,989.2881,2017-11-03
2017-11-06,1025.9000244140625,992.74786,2017-11-06
2017-11-07,1033.3299560546875,996.9333,2017-11-07
2017-11-08,1039.8499755859375,1001.5752,2017-11-08
2017-11-09,1031.260009765625,1006.46094,2017-11-09
2017-11-10,1028.0699462890625,1011.31244,2017-11-10
2017-11-13,1025.75,1015.83655,2017-11-13
2017-11-14,1026.0,1019.7775,2017-11-14
2017-11-15,1020.9099731445312,1022.9705,2017-11-15
2017-11-16,1032.5,1025.3035,2017-11-16
2017-11-17,1019.0900268554688,1026.8599,2017-11-17
2017-11-20,1018.3800048828124,1027.6788,2017-11-20
2017-11-21,1034.489990234375,1027.8142,2017-11-21
2017-11-22,1035.9599609375,1027.5049,2017-11-22
2017-11-24,1040.6099853515625,1027.0294,2017-11-24
2017-11-27,1054.2099609375,1026.6603,2017-11-27
2017-11-28,1047.4100341796875,1026.7119,2017-11-28
2017-11-29,1021.6599731445312,1027.3285,2017-11-29
2017-11-30,1021.4099731445312,1028.2744,2017-11-30
2017-12-01,1010.1699829101562,1029.2244,2017-12-01
2017-12-04,998.6799926757812,1029.8029,2017-12-04
2017-12-05,1005.1500244140624,1029.642,2017-12-05
2017-12-06,1018.3800048828124,1028.5972,2017-12-06
2017-12-07,1030.9300537109375,1026.8336,2017-12-07
2017-12-08,1037.050048828125,1024.7559,2017-12-08
2017-12-11,1041.0999755859375,1022.8303,2017-12-11
2017-12-12,1040.47998046875,1021.45795,2017-12-12
2017-12-13,1040.6099853515625,1020.87115,2017-12-13
2017-12-14,1049.1500244140625,1021.1323,2017-12-14
2017-12-15,1064.18994140625,1022.2455,2017-12-15
2017-12-18,1077.1400146484375,1024.261,2017-12-18
2017-12-19,1070.6800537109375,1027.2643,2017-12-19
2017-12-20,1064.949951171875,1031.1669,2017-12-20
2017-12-21,1063.6300048828125,1035.694,2017-12-21
2017-12-22,1060.1199951171875,1040.4866,2017-12-22
2017-12-26,1056.739990234375,1045.1624,2017-12-26
2017-12-27,1049.3699951171875,1049.3722,2017-12-27
2017-12-28,1048.1400146484375,1052.8019,2017-12-28
2017-12-29,1046.4000244140625,1055.2504,2017-12-29
2018-01-02,1065.0,1056.6411,2018-01-02
2018-01-03,1082.47998046875,1057.1937,2018-01-03
2018-01-04,1086.4000244140625,1057.3754,2018-01-04
2018-01-05,1102.22998046875,1057.6604,2018-01-05
2018-01-08,1106.93994140625,1058.5259,2018-01-08
2018-01-09,1106.260009765625,1060.3046,2018-01-09
2018-01-10,1102.6099853515625,1063.0967,2018-01-10
2018-01-11,1105.52001953125,1066.7634,2018-01-11
2018-01-12,1122.260009765625,1071.055,2018-01-12
2018-01-16,1121.760009765625,1075.8241,2018-01-16
2018-01-17,1131.97998046875,1080.9104,2018-01-17
2018-01-18,1129.7900390625,1086.2185,2018-01-18
2018-01-19,1137.510009765625,1091.6116,2018-01-19
2018-01-22,1155.81005859375,1096.9908,2018-01-22
2018-01-23,1169.969970703125,1102.4142,2018-01-23
2018-01-24,1164.239990234375,1108.0446,2018-01-24
2018-01-25,1170.3699951171875,1113.9082,2018-01-25
2018-01-26,1175.8399658203125,1119.9615,2018-01-26
2018-01-29,1175.5799560546875,1126.1257,2018-01-29
2018-01-30,1163.68994140625,1132.2607,2018-01-30
2018-01-31,1169.93994140625,1138.0797,2018-01-31
2018-02-01,1167.699951171875,1143.354,2018-02-01
2018-02-02,1111.9000244140625,1147.906,2018-02-02
2018-02-05,1055.800048828125,1151.1222,2018-02-05
2018-02-06,1080.5999755859375,1151.9838,2018-02-06
2018-02-07,1048.5799560546875,1150.0259,2018-02-07
2018-02-08,1001.52001953125,1145.0201,2018-02-08
2018-02-09,1037.780029296875,1136.7224,2018-02-09
2018-02-12,1051.93994140625,1125.605,2018-02-12
2018-02-13,1052.0999755859375,1112.6708,2018-02-13
2018-02-14,1069.699951171875,1099.0693,2018-02-14
2018-02-15,1089.52001953125,1086.0164,2018-02-15
2018-02-16,1094.800048828125,1074.6752,2018-02-16
2018-02-20,1102.4599609375,1065.8995,2018-02-20
2018-02-21,1111.3399658203125,1060.1742,2018-02-21
2018-02-22,1106.6300048828125,1057.6451,2018-02-22
2018-02-23,1126.7900390625,1058.0573,2018-02-23
2018-02-26,1143.75,1061.0697,2018-02-26
2018-02-27,1118.2900390625,1066.3481,2018-02-27
2018-02-28,1104.72998046875,1073.2052,2018-02-28
2018-03-01,1069.52001953125,1080.7322,2018-03-01
2018-03-02,1078.9200439453125,1087.7631,2018-03-02
2018-03-05,1090.9300537109375,1093.4402,2018-03-05
2018-03-06,1095.06005859375,1097.4015,2018-03-06
2018-03-07,1109.6400146484375,1099.6716,2018-03-07
2018-03-08,1126.0,1100.6262,2018-03-08
2018-03-09,1160.0400390625,1100.8805,2018-03-09
2018-03-12,1164.5,1101.3096,2018-03-12
2018-03-13,1138.1700439453125,1102.6417,2018-03-13
2018-03-14,1149.489990234375,1105.0262,2018-03-14
2018-03-15,1149.5799560546875,1108.3868,2018-03-15
2018-03-16,1135.72998046875,1112.4872,2018-03-16
2018-03-19,1099.8199462890625,1116.8853,2018-03-19
2018-03-20,1097.7099609375,1120.8049,2018-03-20
2018-03-21,1090.8800048828125,1123.5648,2018-03-21
2018-03-22,1049.0799560546875,1124.7031,2018-03-22
2018-03-23,1021.5700073242188,1123.685,2018-03-23
2018-03-26,1053.2099609375,1120.0232,2018-03-26
2018-03-27,1005.0999755859376,1113.9005,2018-03-27
2018-03-28,1004.5599975585938,1105.4565,2018-03-28
2018-03-29,1031.7900390625,1095.0253,2018-03-29
2018-04-02,1006.469970703125,1083.4005,2018-04-02
2018-04-03,1013.4099731445312,1071.264,2018-04-03
2018-04-04,1025.1400146484375,1059.2898,2018-04-04
2018-04-05,1027.81005859375,1048.1707,2018-04-05
2018-04-06,1007.0399780273438,1038.4819,2018-04-06
2018-04-09,1015.4500122070312,1030.3994,2018-04-09
2018-04-10,1031.6400146484375,1023.9632,2018-04-10
2018-04-11,1019.969970703125,1019.25214,2018-04-11
2018-04-12,1032.510009765625,1016.15045,2018-04-12
2018-04-13,1029.27001953125,1014.54584,2018-04-13
2018-04-16,1037.97998046875,1014.237,2018-04-16
2018-04-17,1074.1600341796875,1015.04266,2018-04-17
2018-04-18,1072.0799560546875,1017.08594,2018-04-18
2018-04-19,1087.699951171875,1020.42334,2018-04-19
2018-04-20,1072.9599609375,1025.0924,2018-04-20
2018-04-23,1067.449951171875,1030.8324,2018-04-23
2018-04-24,1019.97998046875,1037.1746,2018-04-24
2018-04-25,1021.1799926757812,1043.1705,2018-04-25
2018-04-26,1040.0400390625,1047.9663,2018-04-26
2018-04-27,1030.050048828125,1051.194,2018-04-27
2018-04-30,1017.3300170898438,1052.7341,2018-04-30
2018-05-01,1037.31005859375,1052.5728,2018-05-01
2018-05-02,1024.3800048828125,1051.04,2018-05-02
2018-05-03,1023.719970703125,1048.4753,2018-05-03
2018-05-04,1048.2099609375,1045.2158,2018-05-04
2018-05-07,1054.7900390625,1041.8085,2018-05-07
2018-05-08,1053.9100341796875,1038.8138,2018-05-08
2018-05-09,1082.760009765625,1036.6283,2018-05-09
2018-05-10,1097.5699462890625,1035.7115,2018-05-10
2018-05-11,1098.260009765625,1036.4644,2018-05-11
2018-05-14,1100.199951171875,1039.0321,2018-05-14
2018-05-15,1079.22998046875,1043.2971,2018-05-15
2018-05-16,1081.77001953125,1048.73,2018-05-16
2018-05-17,1078.5899658203125,1054.706,2018-05-17
2018-05-18,1066.3599853515625,1060.6212,2018-05-18
2018-05-21,1079.5799560546875,1065.8842,2018-05-21
2018-05-22,1069.72998046875,1070.1971,2018-05-22
2018-05-23,1079.68994140625,1073.3767,2018-05-23
2018-05-24,1079.239990234375,1075.4729,2018-05-24
2018-05-25,1075.6600341796875,1076.6492,2018-05-25
2018-05-29,1060.3199462890625,1077.0807,2018-05-29
2018-05-30,1067.800048828125,1076.8043,2018-05-30
2018-05-31,1084.989990234375,1075.9243,2018-05-31
2018-06-01,1119.5,1074.7458,2018-06-01
2018-06-04,1139.2900390625,1073.9017,2018-06-04
2018-06-05,1139.6600341796875,1074.1155,2018-06-05
2018-06-06,1136.8800048828125,1075.8577,2018-06-06
2018-06-07,1123.8599853515625,1079.2295,2018-06-07
2018-06-08,1120.8699951171875,1083.9103,2018-06-08
2018-06-11,1129.989990234375,1089.3667,2018-06-11
2018-06-12,1139.3199462890625,1095.1232,2018-06-12
2018-06-13,1134.7900390625,1100.8663,2018-06-13
2018-06-14,1152.1199951171875,1106.3279,2018-06-14
2018-06-15,1152.260009765625,1111.459,2018-06-15
2018-06-18,1173.4599609375,1116.2688,2018-06-18
2018-06-19,1168.06005859375,1120.9536,2018-06-19
2018-06-20,1169.8399658203125,1125.6245,2018-06-20
2018-06-21,1157.6600341796875,1130.3054,2018-06-21
2018-06-22,1155.47998046875,1134.8248,2018-06-22
2018-06-25,1124.81005859375,1138.9451,2018-06-25
2018-06-26,1118.4599609375,1142.1824,2018-06-26
2018-06-27,1103.97998046875,1144.0895,2018-06-27
2018-06-28,1114.219970703125,1144.3037,2018-06-28
2018-06-29,1115.6500244140625,1142.8098,2018-06-29
2018-07-02,1127.4599609375,1139.8588,2018-07-02
2018-07-03,1102.8900146484375,1135.9596,2018-07-03
2018-07-05,1124.27001953125,1131.4401,2018-07-05
2018-07-06,1140.1700439453125,1126.7648,2018-07-06
2018-07-09,1154.050048828125,1122.5099,2018-07-09
2018-07-10,1152.8399658203125,1119.263,2018-07-10
2018-07-11,1153.9000244140625,1117.3953,2018-07-11
2018-07-12,1183.47998046875,1117.0321,2018-07-12
2018-07-13,1188.8199462890625,1118.3499,2018-07-13
2018-07-16,1183.8599853515625,1121.4028,2018-07-16
2018-07-17,1198.800048828125,1125.9894,2018-07-17
2018-07-18,1195.8800048828125,1131.8643,2018-07-18
2018-07-19,1186.9599609375,1138.658,2018-07-19
2018-07-20,1184.9100341796875,1145.8522,2018-07-20
2018-07-23,1205.5,1152.9111,2018-07-23
2018-07-24,1248.0799560546875,1159.577,2018-07-24
2018-07-25,1263.699951171875,1166.105,2018-07-25
2018-07-26,1268.3299560546875,1172.9265,2018-07-26
2018-07-27,1238.5,1180.3569,2018-07-27
2018-07-30,1219.739990234375,1188.1897,2018-07-30
2018-07-31,1217.260009765625,1195.8331,2018-07-31
2018-08-01,1220.010009765625,1202.6576,2018-08-01
2018-08-02,1226.1500244140625,1208.2183,2018-08-02
2018-08-03,1223.7099609375,1212.3511,2018-08-03
2018-08-06,1224.77001953125,1215.069,2018-08-06
2018-08-07,1242.219970703125,1216.5253,2018-08-07
2018-08-08,1245.6099853515625,1217.1095,2018-08-08
2018-08-09,1249.0999755859375,1217.262,2018-08-09
2018-08-10,1237.6099853515625,1217.374,2018-08-10
2018-08-13,1235.010009765625,1217.6056,2018-08-13
2018-08-14,1242.0999755859375,1217.963,2018-08-14
2018-08-15,1214.3800048828125,1218.4539,2018-08-15
2018-08-16,1206.489990234375,1218.8154,2018-08-16
2018-08-17,1200.9599609375,1218.7141,2018-08-17
2018-08-20,1207.77001953125,1217.874,2018-08-20
2018-08-21,1201.6199951171875,1216.2433,2018-08-21
2018-08-22,1207.3299560546875,1213.8751,2018-08-22
2018-08-23,1205.3800048828125,1210.9731,2018-08-23
2018-08-24,1220.6500244140625,1207.7808,2018-08-24
2018-08-27,1241.8199462890625,1204.6785,2018-08-27
2018-08-28,1231.1500244140625,1202.1975,2018-08-28
2018-08-29,1249.300048828125,1200.6467,2018-08-29
2018-08-30,1239.1199951171875,1200.2913,2018-08-30
2018-08-31,1218.18994140625,1201.1266,2018-08-31
2018-09-04,1197.0,1202.7787,2018-09-04
2018-09-05,1186.47998046875,1204.5957,2018-09-05
2018-09-06,1171.43994140625,1205.9008,2018-09-06
2018-09-07,1164.8299560546875,1206.0922,2018-09-07
2018-09-10,1164.6400146484375,1204.7864,2018-09-10
2018-09-11,1177.3599853515625,1201.9016,2018-09-11
2018-09-12,1162.8199462890625,1197.735,2018-09-12
2018-09-13,1175.3299560546875,1192.6208,2018-09-13
2018-09-14,1172.530029296875,1187.045,2018-09-14
2018-09-17,1156.050048828125,1181.4636,2018-09-17
2018-09-18,1161.219970703125,1176.0981,2018-09-18
2018-09-19,1171.0899658203125,1171.1166,2018-09-19
2018-09-20,1186.8699951171875,1166.7319,2018-09-20
2018-09-21,1166.0899658203125,1163.2542,2018-09-21
2018-09-24,1173.3699951171875,1160.714,2018-09-24
2018-09-25,1184.6500244140625,1159.07,2018-09-25
2018-09-26,1180.489990234375,1158.3223,2018-09-26
2018-09-27,1194.6400146484375,1158.388,2018-09-27
2018-09-28,1193.469970703125,1159.2523,2018-09-28
2018-10-01,1195.31005859375,1160.8475,2018-10-01
2018-10-02,1200.1099853515625,1163.0569,2018-10-02
2018-10-03,1202.949951171875,1165.758,2018-10-03
2018-10-04,1168.18994140625,1168.824,2018-10-04
2018-10-05,1157.3499755859375,1171.787,2018-10-05
2018-10-08,1148.969970703125,1174.0869,2018-10-08
2018-10-09,1138.8199462890625,1175.2421,2018-10-09
2018-10-10,1081.219970703125,1174.9136,2018-10-10
2018-10-11,1079.3199462890625,1172.4908,2018-10-11
2018-10-12,1110.0799560546875,1167.6136,2018-10-12
2018-10-15,1092.25,1160.6069,2018-10-15
2018-10-16,1121.280029296875,1151.9792,2018-10-16
2018-10-17,1115.68994140625,1142.6228,2018-10-17
2018-10-18,1087.969970703125,1133.3892,2018-10-18
2018-10-19,1096.4599609375,1124.7031,2018-10-19
2018-10-22,1101.1600341796875,1116.8557,2018-10-22
2018-10-23,1103.68994140625,1110.0695,2018-10-23
2018-10-24,1050.7099609375,1104.4943,2018-10-24
2018-10-25,1095.5699462890625,1099.6958,2018-10-25
2018-10-26,1071.469970703125,1095.5831,2018-10-26
2018-10-29,1020.0800170898438,1091.9668,2018-10-29
2018-10-30,1036.2099609375,1088.2124,2018-10-30
2018-10-31,1076.77001953125,1083.9215,2018-10-31
2018-11-01,1070.0,1079.3362,2018-11-01
2018-11-02,1057.7900390625,1074.8398,2018-11-02
2018-11-05,1040.0899658203125,1070.6802,2018-11-05
2018-11-06,1055.81005859375,1066.8453,2018-11-06
2018-11-07,1093.3900146484375,1063.4003,2018-11-07
2018-11-08,1082.4000244140625,1060.7661,2018-11-08
2018-11-09,1066.1500244140625,1059.2225,2018-11-09
2018-11-12,1038.6300048828125,1058.7119,2018-11-12
2018-11-13,1036.050048828125,1058.7599,2018-11-13
2018-11-14,1043.6600341796875,1058.8278,2018-11-14
2018-11-15,1064.7099609375,1058.5758,2018-11-15
2018-11-16,1061.489990234375,1058.0444,2018-11-16
2018-11-19,1020.0,1057.3794,2018-11-19
2018-11-20,1025.760009765625,1056.3542,2018-11-20
2018-11-21,1037.6099853515625,1054.7767,2018-11-21
2018-11-23,1023.8800048828124,1052.6814,2018-11-23
2018-11-26,1048.6199951171875,1050.0957,2018-11-26
2018-11-27,1044.4100341796875,1047.3267,2018-11-27
2018-11-28,1086.22998046875,1044.6824,2018-11-28
2018-11-29,1088.300048828125,1042.7875,2018-11-29
2018-11-30,1094.4300537109375,1042.171,2018-11-30
2018-12-03,1106.4300537109375,1043.151,2018-12-03
2018-12-04,1050.8199462890625,1045.8702,2018-12-04
2018-12-06,1068.72998046875,1049.7048,2018-12-06
2018-12-07,1036.5799560546875,1054.0109,2018-12-07
2018-12-10,1039.550048828125,1057.945,2018-12-10
2018-12-11,1051.75,1060.8601,2018-12-11
2018-12-12,1063.6800537109375,1062.5132,2018-12-12
2018-12-13,1061.9000244140625,1063.0465,2018-12-13
2018-12-14,1042.0999755859375,1062.745,2018-12-14
2018-12-17,1016.530029296875,1061.7395,2018-12-17
2018-12-18,1028.7099609375,1059.8989,2018-12-18
2018-12-19,1023.010009765625,1057.2352,2018-12-19
2018-12-20,1009.4099731445312,1053.8319,2018-12-20
2018-12-21,979.5399780273438,1049.7347,2018-12-21
2018-12-24,976.219970703125,1044.7794,2018-12-24
2018-12-26,1039.4599609375,1038.8606,2018-12-26
2018-12-27,1043.8800048828125,1032.6307,2018-12-27
2018-12-28,1037.0799560546875,1026.9237,2018-12-28
2018-12-31,1035.6099853515625,1022.3553,2018-12-31
2019-01-02,1045.8499755859375,1019.2453,2019-01-02
2019-01-03,1016.0599975585938,1017.7465,2019-01-03
2019-01-04,1070.7099609375,1017.5352,2019-01-04
2019-01-07,1068.3900146484375,1018.6427,2019-01-07
2019-01-08,1076.280029296875,1021.0746,2019-01-08
2019-01-09,1074.6600341796875,1024.7831,2019-01-09
2019-01-10,1070.3299560546875,1029.5728,2019-01-10
2019-01-11,1057.18994140625,1035.0901,2019-01-11
2019-01-14,1044.68994140625,1040.803,2019-01-14
2019-01-15,1077.1500244140625,1046.088,2019-01-15
2019-01-16,1080.969970703125,1050.7493,2019-01-16
2019-01-17,1089.9000244140625,1054.8159,2019-01-17
2019-01-18,1098.260009765625,1058.4683,2019-01-18
2019-01-22,1070.52001953125,1061.9535,2019-01-22
2019-01-23,1075.5699462890625,1065.1896,2019-01-23
2019-01-24,1073.9000244140625,1068.0455,2019-01-24
2019-01-25,1090.989990234375,1070.3922,2019-01-25
2019-01-28,1070.0799560546875,1072.3088,2019-01-28
2019-01-29,1060.6199951171875,1073.7369,2019-01-29
2019-01-30,1089.06005859375,1074.5264,2019-01-30
2019-01-31,1116.3699951171875,1074.84,2019-01-31
2019-02-01,1110.75,1075.1755,2019-02-01
2019-02-04,1132.800048828125,1075.9398,2019-02-04
2019-02-05,1145.989990234375,1077.5596,2019-02-05
2019-02-06,1115.22998046875,1080.3887,2019-02-06
2019-02-07,1098.7099609375,1084.2543,2019-02-07
2019-02-08,1095.06005859375,1088.6011,2019-02-08
2019-02-11,1095.010009765625,1092.7972,2019-02-11
2019-02-12,1121.3699951171875,1096.3368,2019-02-12
2019-02-13,1120.1600341796875,1099.1561,2019-02-13
2019-02-14,1121.6700439453125,1101.3641,2019-02-14
2019-02-15,1113.6500244140625,1103.1339,2019-02-15
2019-02-19,1118.56005859375,1104.5499,2019-02-19
2019-02-20,1113.800048828125,1105.7014,2019-02-20
2019-02-21,1096.969970703125,1106.6168,2019-02-21
2019-02-22,1110.3699951171875,1107.1505,2019-02-22
2019-02-25,1109.4000244140625,1107.2893,2019-02-25
2019-02-26,1115.1300048828125,1107.0836,2019-02-26
2019-02-27,1116.050048828125,1106.67,2019-02-27
2019-02-28,1119.9200439453125,1106.2025,2019-02-28
2019-03-01,1140.989990234375,1105.8408,2019-03-01
2019-03-04,1147.800048828125,1105.8911,2019-03-04
2019-03-05,1162.030029296875,1106.6503,2019-03-05
2019-03-06,1157.8599853515625,1108.3997,2019-03-06
2019-03-07,1143.300048828125,1111.2068,2019-03-07
2019-03-08,1142.3199462890625,1114.813,2019-03-08
2019-03-11,1175.760009765625,1118.8268,2019-03-11
2019-03-12,1193.199951171875,1123.1637,2019-03-12
2019-03-13,1193.3199462890625,1127.9537,2019-03-13
2019-03-14,1185.550048828125,1133.2792,2019-03-14
2019-03-15,1184.4599609375,1139.0212,2019-03-15
2019-03-18,1184.260009765625,1144.9332,2019-03-18
2019-03-19,1198.8499755859375,1150.7241,2019-03-19
2019-03-20,1223.969970703125,1156.2576,2019-03-20
2019-03-21,1231.5400390625,1161.6779,2019-03-21
2019-03-22,1205.5,1167.1997,2019-03-22
2019-03-25,1193.0,1172.698,2019-03-25
2019-03-26,1184.6199951171875,1177.8088,2019-03-26
2019-03-27,1173.02001953125,1182.0979,2019-03-27
2019-03-28,1168.489990234375,1185.144,2019-03-28
2019-03-29,1173.31005859375,1186.6721,2019-03-29
2019-04-01,1194.4300537109375,1186.6722,2019-04-01
2019-04-02,1200.489990234375,1185.5261,2019-04-02
2019-04-03,1205.9200439453125,1183.7806,2019-04-03
2019-04-04,1215.0,1181.9897,2019-04-04
2019-04-05,1207.1500244140625,1180.6554,2019-04-05
2019-04-08,1203.8399658203125,1180.0255,2019-04-08
2019-04-09,1197.25,1180.1221,2019-04-09
2019-04-10,1202.1600341796875,1180.7733,2019-04-10
2019-04-11,1204.6199951171875,1181.7947,2019-04-11
2019-04-12,1217.8699951171875,1183.0356,2019-04-12
2019-04-15,1221.0999755859375,1184.4945,2019-04-15
2019-04-16,1227.1300048828125,1186.2173,2019-04-16
2019-04-17,1236.3399658203125,1188.2719,2019-04-17
2019-04-18,1236.3699951171875,1190.7538,2019-04-18
2019-04-22,1248.8399658203125,1193.6843,2019-04-22
2019-04-23,1264.550048828125,1197.1064,2019-04-23
2019-04-24,1256.0,1201.1307,2019-04-24
2019-04-25,1263.449951171875,1205.6934,2019-04-25
2019-04-26,1272.1800537109375,1210.6777,2019-04-26
2019-04-29,1287.5799560546875,1215.9814,2019-04-29
2019-04-30,1188.47998046875,1221.5986,2019-04-30
2019-05-01,1168.0799560546875,1226.573,2019-05-01
2019-05-02,1162.6099853515625,1229.7461,2019-05-02
2019-05-03,1185.4000244140625,1230.277,2019-05-03
2019-05-06,1189.3900146484375,1228.0615,2019-05-06
2019-05-07,1174.0999755859375,1223.5165,2019-05-07
2019-05-08,1166.27001953125,1217.1819,2019-05-08
2019-05-09,1162.3800048828125,1209.6058,2019-05-09
2019-05-10,1164.27001953125,1201.3104,2019-05-10
2019-05-13,1132.030029296875,1192.8109,2019-05-13
2019-05-14,1120.43994140625,1184.2765,2019-05-14
2019-05-15,1164.2099609375,1175.7014,2019-05-15
2019-05-16,1178.97998046875,1167.5128,2019-05-16
2019-05-17,1162.300048828125,1160.3402,2019-05-17
2019-05-20,1138.8499755859375,1154.5455,2019-05-20
2019-05-21,1149.6300048828125,1150.0485,2019-05-21
2019-05-22,1151.4200439453125,1146.7001,2019-05-22
2019-05-23,1140.77001953125,1144.337,2019-05-23
2019-05-24,1133.469970703125,1142.6938,2019-05-24
2019-05-28,1134.1500244140625,1141.4479,2019-05-28
2019-05-29,1116.4599609375,1140.3411,2019-05-29
2019-05-30,1117.949951171875,1139.0498,2019-05-30
2019-05-31,1103.6300048828125,1137.3634,2019-05-31
2019-06-03,1036.22998046875,1135.0812,2019-06-03
2019-06-04,1053.050048828125,1131.5128,2019-06-04
2019-06-05,1042.219970703125,1126.2935,2019-06-05
2019-06-06,1044.3399658203125,1119.3331,2019-06-06
2019-06-07,1066.0400390625,1110.8699,2019-06-07
2019-06-10,1080.3800048828125,1101.5676,2019-06-10
2019-06-11,1078.719970703125,1092.3213,2019-06-11
2019-06-12,1077.030029296875,1083.9164,2019-06-12
2019-06-13,1088.77001953125,1076.8861,2019-06-13
2019-06-14,1085.3499755859375,1071.6069,2019-06-14
2019-06-17,1092.5,1068.1891,2019-06-17
2019-06-18,1103.5999755859375,1066.5906,2019-06-18
2019-06-19,1102.3299560546875,1066.7164,2019-06-19
2019-06-20,1111.4200439453125,1068.344,2019-06-20
2019-06-21,1121.8800048828125,1071.2316,2019-06-21
2019-06-24,1115.52001953125,1075.1759,2019-06-24
2019-06-25,1086.3499755859375,1079.8691,2019-06-25
2019-06-26,1079.800048828125,1084.6881,2019-06-26
2019-06-27,1076.010009765625,1088.9705,2019-06-27
2019-06-28,1080.9100341796875,1092.1913,2019-06-28
2019-07-01,1097.949951171875,1094.1095,2019-07-01
2019-07-02,1111.25,1094.875,2019-07-02
2019-07-03,1121.5799560546875,1094.9172,2019-07-03
2019-07-05,1131.5899658203125,1094.7775,2019-07-05
2019-07-08,1116.3499755859375,1094.984,2019-07-08
2019-07-09,1124.8299560546875,1095.7394,2019-07-09
2019-07-10,1140.47998046875,1097.1132,2019-07-10
2019-07-11,1144.2099609375,1099.1945,2019-07-11
2019-07-12,1144.9000244140625,1102.0132,2019-07-12
2019-07-15,1150.3399658203125,1105.4963,2019-07-15
2019-07-16,1153.5799560546875,1109.5251,2019-07-16
2019-07-17,1146.3499755859375,1113.9497,2019-07-17
2019-07-18,1146.3299560546875,1118.5135,2019-07-18
2019-07-19,1130.0999755859375,1122.9445,2019-07-19
2019-07-22,1138.0699462890625,1126.8601,2019-07-22
2019-07-23,1146.2099609375,1130.0256,2019-07-23
2019-07-24,1137.81005859375,1132.4172,2019-07-24
2019-07-25,1132.1199951171875,1134.042,2019-07-25
2019-07-26,1250.4100341796875,1134.9027,2019-07-26
2019-07-29,1239.4100341796875,1136.1333,2019-07-29
2019-07-30,1225.1400146484375,1138.7554,2019-07-30
2019-07-31,1216.6800537109375,1143.2084,2019-07-31
2019-08-01,1209.010009765625,1149.361,2019-08-01
2019-08-02,1193.989990234375,1156.6782,2019-08-02
2019-08-05,1152.3199462890625,1164.3528,2019-08-05
2019-08-06,1169.949951171875,1171.2405,2019-08-06
2019-08-07,1173.989990234375,1176.5746,2019-08-07
2019-08-08,1204.800048828125,1180.0255,2019-08-08
2019-08-09,1188.010009765625,1181.885,2019-08-09
2019-08-12,1174.7099609375,1182.502,2019-08-12
